@relation InstanceResultListener

@attribute Key_Dataset {autos,car,cmc,ecoli,eucalyptus,grub-damage,haberman,hepatitis,iris,labor,lymphography,pasture-production,soybean,tae,vote,zoo}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.lolita.CEMFPlus}
@attribute Key_Scheme_options {'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"'}
@attribute Key_Scheme_version_ID {14001212}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data
cmc,10,8,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,1326,147,66,81,0,44.897959,55.102041,0,0.160178,0.393117,0.457731,91.285808,98.673075,226.027303,227.299028,-1.271725,1.537601,1.546252,-0.008651,34.956592,0.2378,15.46565,0.539683,34,0.297619,25,0.702381,59,0.460317,29,0.576271,0.539683,0.557377,0.244383,0.699263,0.687075,0.44898,0.282235,0.717765,0.55102,0.458839,0.44898,0.451685,0.165397,0.640713,0.525326,0.433599,0.44898,2.108,0.032,0,0.03125,0,31.25,258883,146908,18397,98.639456,92.970522,?
cmc,10,9,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,1326,147,89,58,0,60.544218,39.455782,0,0.391695,0.361531,0.419939,83.951171,90.526185,226.027303,187.682803,38.3445,1.537601,1.276754,0.260847,55.568476,0.378017,24.584851,0.666667,42,0.166667,14,0.833333,70,0.333333,21,0.75,0.666667,0.705882,0.509525,0.791478,0.773747,0.605442,0.202482,0.797518,0.394558,0.614828,0.605442,0.607987,0.404328,0.764242,0.627412,0.58308,0.605442,2.015,0.015,0,0.015625,0,15.625,258035,146908,18397,100,95.918367,?
cmc,10,10,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,1326,147,79,68,0,53.741497,46.258503,0,0.289249,0.375503,0.434556,87.195547,93.677133,226.027303,202.745995,23.281308,1.537601,1.379224,0.158376,47.27177,0.321577,20.914186,0.603175,38,0.202381,17,0.797619,67,0.396825,25,0.690909,0.603175,0.644068,0.409879,0.743103,0.730297,0.537415,0.233217,0.766783,0.462585,0.548184,0.537415,0.540718,0.305096,0.724853,0.591765,0.507628,0.537415,2.094,0.031,0,0.03125,0,31.25,259231,146908,18397,98.639456,94.78458,?
ecoli,1,1,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,28,6,0,82.352941,17.647059,0,0.760282,0.081496,0.179769,44.483084,59.481397,78.295813,31.264297,47.031516,2.302818,0.919538,1.38328,50.770124,1.493239,64.843983,1,15,0,0,1,19,0,0,1,1,1,1,1,1,0.823529,0.019902,0.980098,0.176471,?,0.823529,?,?,0.940366,0.878286,?,0.823529,0.577,0,0,0,0,0,105871,29582,4658,97.058824,54.779412,?
ecoli,1,2,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,29,5,0,85.294118,14.705882,0,0.7981,0.087355,0.188148,47.681319,62.253623,78.295813,30.293346,48.002467,2.302818,0.890981,1.411837,49.825981,1.46547,63.638117,0.933333,14,0,0,1,19,0.066667,1,1,0.933333,0.965517,0.94163,0.989474,0.988889,0.852941,0.022838,0.977162,0.147059,?,0.852941,?,?,0.980635,0.887255,?,0.852941,0.516,0,0,0,0,0,104675,29582,4658,97.058824,52.573529,?
ecoli,1,3,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,31,3,0,91.176471,8.823529,0,0.87561,0.071939,0.153787,39.470751,51.183932,73.893093,22.630772,51.262321,2.173326,0.665611,1.507715,52.616471,1.547543,71.206211,1,15,0,0,1,19,0,0,1,1,1,1,1,1,0.911765,0.021553,0.978447,0.088235,0.929038,0.911765,0.896965,0.896075,0.983028,0.936289,0.827457,0.911765,0.64,0.016,0,0.015625,0,15.625,105919,29582,4658,100,54.411765,?
ecoli,1,4,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,32,2,0,94.117647,5.882353,0,0.919622,0.071748,0.136862,39.101368,45.205056,74.762318,18.142697,56.619621,2.198892,0.533609,1.665283,56.619621,1.665283,75.732832,1,14,0,0,1,20,0,0,1,1,1,1,1,1,0.941176,0.011896,0.988104,0.058824,0.941176,0.941176,0.941176,0.92928,0.996789,0.985703,0.923611,0.941176,0.484,0,0,0,0,0,104723,29582,4658,100,56.25,?
ecoli,1,5,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,29,5,0,85.294118,14.705882,0,0.803241,0.071306,0.145309,38.780471,47.88381,76.620149,20.595591,56.024558,2.253534,0.605753,1.647781,56.024558,1.647781,73.119876,0.928571,13,0,0,1,20,0.071429,1,1,0.928571,0.962963,0.940401,1,1,0.852941,0.021964,0.978036,0.147059,?,0.852941,?,?,0.995777,0.983252,?,0.852941,0.5,0,0,0,0,0,104543,29582,4658,100,53.308824,?
ecoli,1,6,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,302,34,28,6,0,82.352941,17.647059,0,0.750916,0.082372,0.180629,44.799063,59.522713,76.620149,32.940484,43.679665,2.253534,0.968838,1.284696,47.668765,1.402023,62.214399,1,14,0.15,3,0.85,17,0,0,0.823529,1,0.903226,0.83666,0.967857,0.937984,0.823529,0.078658,0.921342,0.176471,?,0.823529,?,?,0.950527,0.909979,?,0.823529,0.468,0.016,0,0.015625,0,15.625,103539,29582,4658,97.058824,54.411765,?
ecoli,1,7,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,303,33,29,4,0,87.878788,12.121212,0,0.828349,0.080029,0.166986,43.939646,55.616839,69.497354,23.626128,45.871226,2.10598,0.715943,1.390037,48.382783,1.466145,69.618165,1,14,0.105263,2,0.894737,17,0,0,0.875,1,0.933333,0.884813,0.947368,0.86596,0.878788,0.058534,0.941466,0.121212,0.882035,0.878788,0.876094,0.836305,0.964672,0.908623,0.874444,0.878788,0.484,0,0,0,0,0,103644,29675,4565,100,55.681818,?
ecoli,1,8,weka.classifiers.lolita.CEMFPlus,'-A ARI -B PRO -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1509,303,33,26,7,0,78.787879,21.212121,0,0.710526,0.088369,0.196481,48.518335,65.440633,69.497354,29.99452,39.502834,2.10598,0.908925,1.197056,44.345266,1.343796,63.808568,0.928571,13,0.052632,1,0.947368,18,0.071429,1,0.928571,0.928571,0.928571,0.87594,0.977444,0.97353,0.787879,0.051931,0.948069,0.212121,0.810101,0.787879,0.785548,0.735694,0.961817,0.884634,0.748791,0.787879,0.469,0,0,0,0,0,105432,29675,4565,100,54.545455,?
